gene	report_path	uniprot	smart	domain_ft	interpro	pfam	domain_error	hpa_interaction_url	humanppi_count	humanppi_partners	humanppi_error	changed	applied
ASB7	detail/chromatin/ASB7/ASB7-evaluation.md	Q9H672	SM00248;SM00253;SM00969;	"DOMAIN 265..318; /note=""SOCS box""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00194"""	IPR002110;IPR036770;IPR037326;IPR001496;IPR036036;	PF12796;PF07525;		https://www.proteinatlas.org/ENSG00000183475-ASB7/interaction	8	CUL5;HIF1AN;HMBOX1;RNF7;ASB4;CCDC136;ELOB;GNB2		True	True
CENPX	detail/chromatin/CENPX/CENPX-evaluation.md	A8MT69			IPR018552;	PF09415;		https://www.proteinatlas.org/ENSG00000169689-CENPX/interaction	8	CENPS;BLM;FAAP100;FAAP24;FANCA;FANCC;FANCE;FANCF		True	True
CREB3L4	detail/chromatin/CREB3L4/CREB3L4-evaluation.md	Q8TEY5	SM00338;	"DOMAIN 217..280; /note=""bZIP""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00978"""	IPR004827;IPR046347;IPR051381;	PF00170;		https://www.proteinatlas.org/ENSG00000143578-CREB3L4/interaction	2	CREB3;GET3		True	True
EME2	detail/chromatin/EME2/EME2-evaluation.md	A4GXA9	SM00891;		IPR042530;IPR006166;IPR033310;IPR047523;	PF21292;PF02732;		https://www.proteinatlas.org/ENSG00000197774-EME2/interaction	1	MUS81		True	True
EXD2	detail/chromatin/EXD2/EXD2-evaluation.md	Q9NVH0	SM00474;	"DOMAIN 155..247; /note=""3'-5' exonuclease""; /evidence=""ECO:0000255"""	IPR002562;IPR051132;IPR012337;IPR036397;	PF01612;		https://www.proteinatlas.org/ENSG00000081177-EXD2/interaction	8	RBBP8;AKAP1;ASPH;C9orf72;CCNF;CLPX;GRAMD2B;MTCH2		True	True
FBXO18	detail/chromatin/FBXO18/FBXO18-evaluation.md	Q8NFZ0		"DOMAIN 138..184; /note=""F-box""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00080""; DOMAIN 442..705; /note=""UvrD-like helicase ATP-binding""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00560"""	IPR014017;IPR000212;IPR036047;IPR001810;IPR027417;IPR014016;	PF12937;PF00580;PF13361;		https://www.proteinatlas.org/ENSG00000134452-FBH1/interaction	0			True	True
GINS4	detail/chromatin/GINS4/GINS4-evaluation.md	Q9BRT9			IPR021151;IPR036224;IPR008591;IPR031633;IPR038749;	PF05916;PF16922;		https://www.proteinatlas.org/ENSG00000147536-GINS4/interaction	8	CDC45;GINS1;GINS2;SIK1;BIN3;CTNNBIP1;DMAP1;GINS3		True	True
HP1BP3	detail/chromatin/HP1BP3/HP1BP3-evaluation.md	Q5SSJ5	SM00526;	"DOMAIN 157..232; /note=""H15 1""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00837""; DOMAIN 255..330; /note=""H15 2""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00837""; DOMAIN 337..413; /note=""H15 3""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00837"""	IPR005818;IPR036388;IPR036390;	PF00538;		https://www.proteinatlas.org/ENSG00000127483-HP1BP3/interaction	8	H2AC4;IPO7;RPL5;RPS16;ANAPC4;ANLN;ATG13;BRD4		True	True
LRWD1	detail/chromatin/LRWD1/LRWD1-evaluation.md	Q9UFC0	SM00369;SM00320;		IPR001611;IPR003591;IPR032675;IPR056363;IPR052489;IPR015943;IPR019775;IPR036322;IPR001680;IPR056160;	PF23211;PF23215;		https://www.proteinatlas.org/ENSG00000161036-LRWD1/interaction	8	ALKBH4;BAG2;CCNA2;CUL1;FXR1;GMNN;H4C1;MYC		True	True
MACROH2A2	detail/chromatin/MACROH2A2/MACROH2A2-evaluation.md	Q9P0M6	SM00506;SM00414;	"DOMAIN 2..117; /note=""Histone H2A""; DOMAIN 184..370; /note=""Macro""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00490"""	IPR021171;IPR007125;IPR009072;IPR002119;IPR032454;IPR002589;IPR043472;IPR035796;	PF00125;PF16211;PF01661;		https://www.proteinatlas.org/ENSG00000099284-MACROH2A2/interaction	8	SSRP1;BRD2;BRD3;FAM133A;H2AZ1;H2BC1;H3C1;HMGA1		True	True
MPHOSPH8	detail/chromatin/MPHOSPH8/MPHOSPH8-evaluation.md	Q99549	SM00248;SM00298;	"DOMAIN 59..118; /note=""Chromo""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00053"""	IPR002110;IPR036770;IPR016197;IPR000953;IPR023780;IPR023779;IPR050889;	PF00023;PF12796;PF00385;		https://www.proteinatlas.org/ENSG00000196199-MPHOSPH8/interaction	8	EHMT1;TASOR;CGAS;DNMT3A;H2BC8;H3-3A;H3C1;H3C10		True	True
RBPJL	detail/chromatin/RBPJL/RBPJL-evaluation.md	Q9UBG7	SM01268;SM01267;	"DOMAIN 387..512; /note=""IPT/TIG"""	IPR015350;IPR036358;IPR040159;IPR013783;IPR014756;IPR008967;IPR015351;IPR037095;IPR038007;	PF09270;PF09271;PF20144;		https://www.proteinatlas.org/ENSG00000124232-RBPJL/interaction	0			True	True
SAMD1	detail/chromatin/SAMD1/SAMD1-evaluation.md	Q6SPF0	SM00454;	"DOMAIN 23..99; /note=""SAMD1-like winged helix (WH)""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU01358, ECO:0000303|PubMed:33980486""; DOMAIN 462..530; /note=""SAM""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00184"""	IPR001660;IPR013761;IPR056983;IPR048589;	PF00536;PF24971;PF21524;		https://www.proteinatlas.org/ENSG00000141858-SAMD1/interaction	2	KDM1A;L3MBTL3		True	True
SPINDOC	detail/chromatin/SPINDOC/SPINDOC-evaluation.md	Q9BUA3			IPR040647;IPR052675;	PF18658;		https://www.proteinatlas.org/ENSG00000168005-SPINDOC/interaction	6	NTAQ1;RC3H1;SPIN1;SPIN2B;SPIN3;UQCRC1		True	True
